nohup: ignoring input
PHP Warning:  PHP Startup: Unable to load dynamic library 'mysqli' (tried: /usr/lib/php/20210902/mysqli (/usr/lib/php/20210902/mysqli: cannot open shared object file: No such file or directory), /usr/lib/php/20210902/mysqli.so (/usr/lib/php/20210902/mysqli.so: undefined symbol: mysqlnd_global_stats)) in Unknown on line 0
PHP Warning:  PHP Startup: Unable to load dynamic library 'pdo_mysql' (tried: /usr/lib/php/20210902/pdo_mysql (/usr/lib/php/20210902/pdo_mysql: cannot open shared object file: No such file or directory), /usr/lib/php/20210902/pdo_mysql.so (/usr/lib/php/20210902/pdo_mysql.so: undefined symbol: pdo_parse_params)) in Unknown on line 0
Fri, 10 May 2024 13:39:43 +0000: not had something in a while so ping
Fri, 10 May 2024 13:39:43 +0000: ping sent
Fri, 10 May 2024 13:39:43 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 13:39:43 +0000: Fetching: 0 bytes
Fri, 10 May 2024 13:39:49 +0000: Received CMD: 3 (PUBLISH)
Fri, 10 May 2024 13:39:49 +0000: Fetching: 75 bytes
Mensaje Recibido: Fri, 10 May 2024 13:39:49 +0000
Tema: sensores

	Temperatura: 27C, Humedad: 50%, Humedad del suelo: 39%, id_ard: 1

Fri, 10 May 2024 13:39:54 +0000: not had something in a while so ping
Fri, 10 May 2024 13:39:54 +0000: ping sent
Fri, 10 May 2024 13:39:54 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 13:39:54 +0000: Fetching: 0 bytes
Fri, 10 May 2024 13:40:05 +0000: not had something in a while so ping
Fri, 10 May 2024 13:40:05 +0000: ping sent
Fri, 10 May 2024 13:40:05 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 13:40:05 +0000: Fetching: 0 bytes
Fri, 10 May 2024 13:40:16 +0000: not had something in a while so ping
Fri, 10 May 2024 13:40:16 +0000: ping sent
Fri, 10 May 2024 13:40:16 +0000: Received CMD: 13 (PINGRESP)
Fri, 10 May 2024 13:40:16 +0000: Fetching: 0 bytes
Fri, 10 May 2024 13:40:27 +0000: not had something in a while so ping
Fri, 10 May 2024 13:40:27 +0000: ping sent
Fri, 10 May 2024 13:40:27 +0000: Received CMD: 13 (PINGRESP)
